[Workflow],,,,,,,,,,
Id:,rd2.note-workflow,,,,,,,,,
Title:,Note workflow,,,,,,,,,
Description:,Workflow pour le dossier des notes de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,La note est en mode brouillon,,,,,,,,,
Transitions,submit,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,X,X,,X,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,En soumission,,,,,,,,,
Description:,La note est soumise aux intervenants,,,,,,,,,
Worklist:,Pending review,,,,,,,,,
Worklist label:,Note pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"reject, accepted",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,,,,X,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,accepted,,,,,,,,,
Title:,Accepte,,,,,,,,,
Description:,La note a ete accepte,,,,,,,,,
Transitions:,reject,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,X,,,,,
Access contents information,Y,X,,,X,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,submit,,,,,,,,,
Title:,Soumettre pour acceptation,,,,,,,,,
Description:,Soumettre la note pour acceptation,,,,,,,,,
Target state:,pending,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Rejeter,,,,,,,,,
Description:,Rejet de la note pour amendement,,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,accept,,,,,,,,,
Title:,accepter,,,,,,,,,
Description:,Acceptation de la note,,,,,,,,,
Target state:,accepted,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
