[Workflow],,,,,,,,,,
Id:,rd2.cycle-workflow,,,,,,,,,
Title:,Cycle workflow,,,,,,,,,
Description:,Workflow pour les cycles d administration de projets de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,Le depot de projet est en elaboration,,,,,,,,,
Transitions,soumettre,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,X,X,,X,
Review portal content,N,,,,X,X,X,,,X
"Add Documents, Images, and Files",N,,,,X,X,,,X,
ageliaco.rd2 : Add Note,N,,,,X,,,,,X
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,finalising,,,,,,,,,
Title:,En soumission,,,,,,,,,
Description:,"Le depot de projet est en finalisation (transfert de la direction ecole, attente du feu vert de la direction)",,,,,,,,,
Transitions:,"attribuer, reject",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,,X,,X,
"Add Documents, Images, and Files",N,,,,X,,,,X,
ageliaco.rd2 : Add Note,N,,,,X,,,,,X
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,attributing,,,,,,,,,
Title:,En attribution,,,,,,,,,
Description:,"Le depot de projet est en attribution (feu vert direction ecole, evaluation RD)",,,,,,,,,
Transitions:,"activate, reject, reviser",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,,X,,X,
"Add Documents, Images, and Files",N,,,,X,,,,X,
ageliaco.rd2 : Add Note,N,,,,X,,,,,X
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,active,,,,,,,,,
Title:,Actif,,,,,,,,,
Description:,Le cycle est actif,,,,,,,,,
Transitions:,finish,,,,,,,,,
Worklist:,Cycles en cours,,,,,,,,,
Worklist label:,Cycles en cours,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,X,,X,X,X,X,X,X
Access contents information,N,,,,X,X,,X,,X
Modify portal content,N,,,,X,,,,,X
"Add Documents, Images, and Files",N,,,,X,,,,,X
ageliaco.rd2 : Add Note,N,,,,X,,,,,X
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,over,,,,,,,,,
Title:,Fini,,,,,,,,,
Description:,Le cycle est fini,,,,,,,,,
Transitions:,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,X,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,,,X
Modify portal content,N,,,,X,,,,,
ageliaco.rd2 : Add Note,N,,,,X,,,,,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,archived,,,,,,,,,
Title:,Refuse,,,,,,,,,
Description:,Le cycle est une archive,,,,,,,,,
Transitions:,reproposer,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,,,,,
"Add Documents, Images, and Files",N,,,,X,,,,,
ageliaco.rd2 : Add Note,N,,,,X,,,,,
,,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Refuser,,,,,,,,,
Description:,Rejet de la proposition de projet,,,,,,,,,
Target state:,archived,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd2.Extensions.transitionscripts.archiveCycle,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,soumettre,,,,,,,,,
Title:,Soumettre la proposition de projet,,,,,,,,,
Description:,Poposition remise a RD,,,,,,,,,
Target state:,finalising,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd2.Extensions.transitionscripts.finaliseCycle,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,attribuer,,,,,,,,,
Title:,RD entre en phase attribution horaire pour ce projet,,,,,,,,,
Description:,"Feu vert des directions ecole, phase finale avant activation",,,,,,,,,
Target state:,attributing,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd2.Extensions.transitionscripts.attributeCycle,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reviser,,,,,,,,,
Title:,RD demande une revision pour ce depot de projet,,,,,,,,,
Description:,"Phase d'attribution, demande de modification de la part de RD",,,,,,,,,
Target state:,attributing,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd2.Extensions.transitionscripts.attributeCycle,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,activate,,,,,,,,,
Title:,Activer le cycle,,,,,,,,,
Description:,Activer le cycle,,,,,,,,,
Target state:,active,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd2.Extensions.transitionscripts.activateCycle,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,finish,,,,,,,,,
Title:,Fermer le cycle,,,,,,,,,
Description:,Fermer le cycle,,,,,,,,,
Target state:,over,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,refuser,,,,,,,,,
Title:,Refuser le cycle,,,,,,,,,
Description:,Refuser le cycle,,,,,,,,,
Target state:,archived,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd2.Extensions.transitionscripts.archiveCycle,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reproposer,,,,,,,,,
Title:,Reproposer le cycle,,,,,,,,,
Description:,Reproposer le cycle,,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
permission role:,Owner,,,,,,,,,
Script after:,ageliaco.rd2.Extensions.transitionscripts.reproposeCycle,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
