[Workflow],,,,,,,,,,
Id:,rd2.projets-workflow,,,,,,,,,
Title:,Projets workflow,,,,,,,,,
Description:,Workflow pour le dossier des projets de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,Le dossier de projets est en mode brouillon,,,,,,,,,
Transitions,"publish, archive",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,X,X,,X,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,published,,,,,,,,,
Title:,Public,,,,,,,,,
Description:,Le dossier de projets est public,,,,,,,,,
Transitions:,"reject, archive",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,X,,,,,
Access contents information,Y,X,,,X,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,archived,,,,,,,,,
Title:,Archive,,,,,,,,,
Description:,Projets en archive,,,,,,,,,
Transitions:,reject,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,X,,,,,
Access contents information,Y,X,,,X,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Rejeter,,,,,,,,,
Description:,Rejet du dossier de projets pour publication,,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,publish,,,,,,,,,
Title:,Publier,,,,,,,,,
Description:,Publication du dossier de projets,,,,,,,,,
Target state:,published,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,archive,,,,,,,,,
Title:,Archiver,,,,,,,,,
Description:,Le dossier de projets devient une archive,,,,,,,,,
Target state:,archived,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
